EvenementID;GebruikerID;Aanwezigheidsstatus
E035;G302;Geregistreerd
E015;G271;Afwezig
E025;G310;Afwezig
E025;G191;Afwezig
E031;G122;Afwezig
E017;G142;Geregistreerd
E010;G108;Geregistreerd
E034;G300;Geregistreerd
E028;G197;Geregistreerd
E001;G045;Bijgewoond
E019;G055;Afwezig
E029;G067;Afwezig
E025;G309;Bijgewoond
E021;G062;Afwezig
E034;G022;Bijgewoond
E003;G301;Bijgewoond
E007;G098;Geregistreerd
E035;G099;Geregistreerd
E023;G229;Geregistreerd
E028;G051;Afwezig
E040;G039;Bijgewoond
E018;G280;Bijgewoond
E022;G317;Bijgewoond
E018;G176;Afwezig
E018;G155;Geregistreerd
E007;G243;Bijgewoond
E017;G104;Geregistreerd
E038;G274;Geregistreerd
E026;G079;Bijgewoond
E030;G023;Bijgewoond
E016;G066;Bijgewoond
E038;G099;Geregistreerd
E013;G215;Bijgewoond
E034;G282;Bijgewoond
E022;G130;Bijgewoond
E012;G287;Geregistreerd
E021;G178;Bijgewoond
E036;G188;Afwezig
E001;G230;Bijgewoond
E001;G061;Geregistreerd
E005;G224;Afwezig
E001;G035;Geregistreerd
E027;G248;Afwezig
E007;G215;Afwezig
E034;G269;Bijgewoond
E007;G258;Bijgewoond
E029;G012;Geregistreerd
E023;G086;Bijgewoond
E015;G307;Afwezig
E019;G141;Afwezig
E017;G067;Bijgewoond
E013;G149;Geregistreerd
E003;G024;Geregistreerd
E002;G290;Geregistreerd
E040;G032;Geregistreerd
E006;G098;Afwezig
E004;G204;Geregistreerd
E039;G254;Geregistreerd
E014;G273;Afwezig
E039;G263;Geregistreerd
E008;G039;Geregistreerd
E008;G085;Afwezig
E006;G225;Bijgewoond
E039;G261;Geregistreerd
E009;G197;Geregistreerd
E025;G288;Afwezig
E037;G200;Geregistreerd
E012;G206;Afwezig
E008;G311;Afwezig
E012;G140;Bijgewoond
E017;G106;Bijgewoond
E019;G095;Afwezig
E030;G002;Bijgewoond
E005;G082;Geregistreerd
E030;G293;Bijgewoond
E018;G112;Geregistreerd
E028;G304;Geregistreerd
E021;G005;Afwezig
E017;G263;Geregistreerd
E011;G234;Afwezig
E005;G258;Afwezig
E018;G269;Geregistreerd
E004;G133;Bijgewoond
E025;G156;Geregistreerd
E025;G113;Geregistreerd
E022;G152;Geregistreerd
E004;G138;Bijgewoond
E017;G283;Geregistreerd
E017;G061;Bijgewoond
E012;G088;Bijgewoond
E029;G115;Afwezig
E005;G024;Bijgewoond
E032;G274;Bijgewoond
E013;G122;Afwezig
E040;G150;Bijgewoond
E026;G021;Geregistreerd
E012;G076;Geregistreerd
E032;G143;Bijgewoond
E007;G069;Geregistreerd
E010;G139;Bijgewoond
E035;G027;Geregistreerd
E028;G128;Afwezig
E014;G108;Geregistreerd
E040;G274;Bijgewoond
E007;G060;Geregistreerd
E029;G001;Afwezig
E017;G178;Bijgewoond
E007;G310;Afwezig
E003;G189;Afwezig
E005;G167;Afwezig
E005;G043;Geregistreerd
E037;G282;Geregistreerd
E017;G136;Geregistreerd
E029;G069;Geregistreerd
E002;G210;Bijgewoond
E032;G314;Geregistreerd
E010;G151;Geregistreerd
E001;G167;Bijgewoond
E003;G030;Geregistreerd
E025;G006;Geregistreerd
E018;G183;Bijgewoond
E010;G113;Bijgewoond
E022;G144;Bijgewoond
E026;G091;Afwezig
E037;G132;Bijgewoond
E001;G009;Geregistreerd
E033;G276;Afwezig
E032;G299;Afwezig
E031;G055;Geregistreerd
E028;G196;Bijgewoond
E026;G132;Bijgewoond
E005;G310;Bijgewoond
E035;G283;Bijgewoond
E015;G106;Geregistreerd
E001;G227;Bijgewoond
E025;G113;Afwezig
E031;G167;Afwezig
E008;G138;Bijgewoond
E037;G105;Afwezig
E035;G298;Afwezig
E023;G203;Afwezig
E022;G080;Geregistreerd
E020;G229;Bijgewoond
E026;G119;Bijgewoond
E004;G223;Afwezig
E006;G189;Afwezig
E024;G076;Geregistreerd
E035;G246;Geregistreerd
E022;G048;Geregistreerd
E006;G254;Afwezig
E030;G093;Geregistreerd
E019;G236;Geregistreerd
E013;G095;Geregistreerd
E012;G091;Afwezig
E036;G097;Geregistreerd
E003;G292;Afwezig
E025;G252;Geregistreerd
E013;G093;Afwezig
E020;G145;Bijgewoond
E025;G011;Bijgewoond
E007;G159;Afwezig
E023;G084;Geregistreerd
E032;G091;Geregistreerd
E006;G202;Geregistreerd
E029;G312;Bijgewoond
E013;G097;Geregistreerd
E009;G036;Afwezig
E003;G074;Afwezig
E013;G037;Bijgewoond
E002;G219;Bijgewoond
E038;G126;Afwezig
E016;G233;Bijgewoond
E032;G207;Afwezig
E025;G052;Afwezig
E005;G270;Afwezig
E035;G071;Afwezig
E020;G007;Afwezig
E032;G309;Bijgewoond
E035;G052;Geregistreerd
E029;G194;Bijgewoond
E002;G197;Bijgewoond
E003;G011;Bijgewoond
E022;G057;Afwezig
E004;G007;Geregistreerd
E022;G023;Afwezig
E003;G068;Afwezig
E026;G128;Geregistreerd
E008;G043;Afwezig
E014;G138;Bijgewoond
E034;G074;Afwezig
E030;G308;Geregistreerd
E035;G007;Geregistreerd
E010;G005;Geregistreerd
E038;G055;Geregistreerd
E015;G278;Geregistreerd
E005;G174;Afwezig
E003;G044;Geregistreerd
E010;G104;Geregistreerd
E032;G072;Geregistreerd
E002;G246;Bijgewoond
E031;G289;Bijgewoond
E040;G228;Geregistreerd
E003;G084;Afwezig
E016;G158;Bijgewoond
E009;G170;Bijgewoond
E001;G246;Bijgewoond
E012;G080;Geregistreerd
E004;G125;Afwezig
E020;G029;Afwezig
E007;G279;Bijgewoond
E030;G137;Bijgewoond
E040;G279;Geregistreerd
E011;G064;Bijgewoond
E038;G011;Afwezig
E005;G023;Bijgewoond
E007;G053;Afwezig
E008;G279;Bijgewoond
E032;G152;Geregistreerd
E039;G053;Afwezig
E040;G262;Bijgewoond
E015;G213;Afwezig
E005;G073;Afwezig
E013;G001;Bijgewoond
E028;G115;Bijgewoond
E022;G013;Geregistreerd
E026;G117;Bijgewoond
E021;G219;Bijgewoond
E008;G198;Bijgewoond
E037;G076;Afwezig
E035;G181;Bijgewoond
E009;G147;Afwezig
E021;G116;Geregistreerd
E014;G197;Afwezig
E003;G058;Bijgewoond
E038;G252;Afwezig
E012;G087;Bijgewoond
E022;G057;Geregistreerd
E005;G115;Bijgewoond
E008;G053;Bijgewoond
E018;G145;Afwezig
E010;G183;Geregistreerd
E027;G040;Afwezig
E011;G316;Geregistreerd
E024;G171;Geregistreerd
E036;G061;Geregistreerd
E011;G185;Bijgewoond
E029;G044;Geregistreerd
E016;G023;Geregistreerd
E038;G310;Afwezig
E003;G078;Afwezig
E009;G092;Bijgewoond
E007;G220;Geregistreerd
E040;G272;Bijgewoond
E025;G172;Bijgewoond
E011;G308;Bijgewoond
E002;G093;Bijgewoond
E032;G218;Afwezig
E006;G077;Geregistreerd
E001;G155;Afwezig
E001;G320;Geregistreerd
E012;G147;Bijgewoond
E006;G179;Afwezig
E038;G054;Geregistreerd
E019;G139;Geregistreerd
E027;G256;Afwezig
E031;G189;Geregistreerd
E009;G136;Geregistreerd
E014;G040;Geregistreerd
E010;G002;Afwezig
E018;G077;Afwezig
E034;G076;Bijgewoond
E029;G164;Afwezig
E027;G076;Afwezig
E016;G200;Geregistreerd
E012;G229;Afwezig
E040;G245;Afwezig
E003;G035;Afwezig
E039;G058;Geregistreerd
E012;G296;Afwezig
E032;G219;Bijgewoond
E040;G143;Afwezig
E006;G075;Geregistreerd
E020;G047;Afwezig
E023;G166;Afwezig
E027;G066;Geregistreerd
E001;G094;Bijgewoond
E036;G198;Geregistreerd
E016;G181;Geregistreerd
E013;G164;Afwezig
E008;G254;Geregistreerd
E034;G218;Afwezig
E007;G247;Afwezig
E040;G212;Afwezig
E024;G309;Geregistreerd
E035;G171;Afwezig
E033;G071;Geregistreerd
E015;G126;Afwezig
E030;G197;Afwezig
E014;G215;Bijgewoond
E018;G282;Geregistreerd
E004;G255;Bijgewoond
E013;G276;Geregistreerd
E008;G274;Bijgewoond
E010;G253;Bijgewoond
E031;G273;Bijgewoond
E032;G275;Afwezig
E012;G118;Bijgewoond
E011;G197;Bijgewoond
E003;G043;Bijgewoond
E004;G298;Bijgewoond
E024;G216;Geregistreerd
E019;G270;Afwezig
E014;G296;Bijgewoond
E028;G113;Geregistreerd
E017;G045;Geregistreerd
E022;G121;Bijgewoond
E040;G186;Afwezig
E030;G002;Afwezig
E003;G105;Afwezig
E007;G009;Bijgewoond
E004;G186;Geregistreerd
E035;G286;Afwezig
E012;G243;Afwezig
E011;G069;Afwezig
E002;G057;Geregistreerd
E032;G031;Geregistreerd
E033;G179;Bijgewoond
E008;G185;Geregistreerd
E005;G072;Geregistreerd
E016;G151;Bijgewoond
E029;G236;Geregistreerd
E038;G074;Geregistreerd
E038;G283;Bijgewoond
E021;G216;Geregistreerd
E027;G125;Afwezig
E013;G108;Bijgewoond
E021;G115;Bijgewoond
E015;G029;Afwezig
E008;G071;Geregistreerd
E021;G061;Geregistreerd
E015;G074;Bijgewoond
E007;G194;Geregistreerd
E016;G014;Geregistreerd
E027;G218;Bijgewoond
E013;G191;Geregistreerd
E025;G028;Bijgewoond
E015;G055;Geregistreerd
E005;G298;Afwezig
E031;G038;Afwezig
E038;G245;Afwezig
E032;G305;Afwezig
E004;G081;Geregistreerd
E028;G016;Geregistreerd
E010;G076;Bijgewoond
E014;G188;Geregistreerd
E040;G073;Afwezig
E030;G041;Bijgewoond
E012;G126;Bijgewoond
E025;G040;Geregistreerd
E024;G007;Afwezig
E009;G292;Geregistreerd
E030;G214;Afwezig
E013;G077;Bijgewoond
E023;G094;Afwezig
E018;G241;Geregistreerd
E013;G072;Afwezig
E022;G271;Afwezig
E009;G154;Bijgewoond
E003;G241;Geregistreerd
E037;G211;Afwezig
E004;G173;Bijgewoond
E018;G228;Bijgewoond
E009;G007;Geregistreerd
E008;G147;Afwezig
E030;G057;Afwezig
E030;G080;Afwezig
E027;G031;Bijgewoond
E011;G017;Geregistreerd
E022;G310;Geregistreerd
E015;G089;Afwezig
E019;G258;Bijgewoond
E039;G083;Bijgewoond
E011;G006;Geregistreerd
E040;G203;Bijgewoond
E011;G217;Bijgewoond
E037;G233;Geregistreerd
E036;G284;Afwezig
E015;G133;Bijgewoond
E006;G293;Bijgewoond
E027;G257;Afwezig
E034;G157;Geregistreerd
E032;G117;Afwezig
E014;G217;Afwezig
E038;G081;Bijgewoond
E031;G140;Bijgewoond
E030;G048;Geregistreerd
E018;G268;Afwezig
E001;G194;Geregistreerd
E028;G065;Geregistreerd
E016;G109;Afwezig
E016;G206;Afwezig
E021;G317;Afwezig
E028;G029;Bijgewoond
E038;G113;Geregistreerd
E015;G201;Afwezig
E038;G095;Bijgewoond
E010;G287;Afwezig
E037;G310;Bijgewoond
E001;G040;Bijgewoond
E027;G240;Geregistreerd
E003;G245;Afwezig
E003;G161;Geregistreerd
E031;G208;Bijgewoond
E033;G195;Afwezig
E003;G085;Afwezig
E028;G028;Bijgewoond
E034;G191;Bijgewoond
E026;G218;Afwezig
E031;G100;Afwezig
E007;G139;Bijgewoond
E029;G056;Bijgewoond
E032;G054;Afwezig
E016;G040;Bijgewoond
E006;G186;Bijgewoond
E036;G309;Geregistreerd
E001;G172;Geregistreerd
E027;G015;Geregistreerd
E014;G123;Afwezig
E009;G145;Bijgewoond
E023;G084;Geregistreerd
E019;G278;Afwezig
E016;G055;Bijgewoond
E006;G034;Geregistreerd
E002;G109;Afwezig
E031;G306;Bijgewoond
E020;G006;Afwezig
E011;G159;Bijgewoond
E030;G097;Geregistreerd
E037;G283;Afwezig
E038;G104;Bijgewoond
E002;G017;Afwezig
E030;G124;Afwezig
E030;G138;Afwezig
E009;G044;Bijgewoond
E026;G292;Afwezig
E012;G290;Afwezig
E024;G023;Afwezig
E030;G289;Bijgewoond
E001;G248;Geregistreerd
E005;G024;Afwezig
E025;G025;Geregistreerd
E022;G162;Afwezig
E034;G048;Afwezig
E003;G159;Geregistreerd
E019;G005;Afwezig
E028;G183;Geregistreerd
E018;G145;Geregistreerd
E040;G204;Geregistreerd
E035;G257;Bijgewoond
E037;G100;Afwezig
E014;G162;Afwezig
E006;G201;Afwezig
E040;G183;Afwezig
E022;G067;Bijgewoond
E004;G050;Bijgewoond
E033;G170;Afwezig
E024;G209;Afwezig
E004;G258;Geregistreerd
E008;G052;Bijgewoond
E025;G258;Afwezig
E024;G077;Bijgewoond
E030;G013;Bijgewoond
E040;G301;Afwezig
E003;G196;Afwezig
E024;G245;Geregistreerd
E024;G301;Bijgewoond
E012;G020;Afwezig
E036;G149;Afwezig
E005;G083;Bijgewoond
E036;G078;Afwezig
E014;G238;Geregistreerd
E009;G041;Geregistreerd
E022;G048;Afwezig
E016;G119;Geregistreerd
E035;G111;Geregistreerd
E008;G073;Afwezig
E031;G083;Bijgewoond
E038;G257;Geregistreerd
E014;G265;Bijgewoond
E015;G312;Bijgewoond
E021;G268;Geregistreerd
E023;G175;Afwezig
E018;G230;Bijgewoond
E033;G068;Bijgewoond
E028;G174;Bijgewoond
E018;G149;Afwezig
E004;G185;Bijgewoond
E005;G320;Bijgewoond
E024;G221;Geregistreerd
E023;G021;Bijgewoond
E029;G199;Bijgewoond
E032;G123;Geregistreerd
E033;G107;Bijgewoond
E034;G313;Bijgewoond
E008;G311;Afwezig
E031;G039;Afwezig
E035;G079;Bijgewoond
E035;G291;Geregistreerd
E019;G255;Geregistreerd
E029;G050;Afwezig
E040;G008;Afwezig
E024;G074;Afwezig
E005;G159;Bijgewoond
E013;G281;Afwezig
E030;G045;Bijgewoond
E006;G256;Bijgewoond
E006;G049;Geregistreerd
E026;G233;Bijgewoond
E012;G161;Geregistreerd
E019;G087;Bijgewoond
E005;G152;Bijgewoond
E007;G083;Afwezig
E011;G035;Afwezig
E018;G144;Afwezig
E008;G296;Geregistreerd
E010;G187;Bijgewoond
E032;G181;Bijgewoond
E010;G046;Geregistreerd
E014;G037;Afwezig
E034;G092;Geregistreerd
E002;G236;Afwezig
E019;G133;Bijgewoond
E027;G243;Bijgewoond
E035;G132;Afwezig
E009;G227;Bijgewoond
E031;G072;Afwezig
E023;G064;Geregistreerd
E027;G292;Bijgewoond
E029;G250;Geregistreerd
E002;G021;Bijgewoond
E019;G187;Afwezig
E013;G147;Bijgewoond
E005;G206;Bijgewoond
E002;G210;Bijgewoond
E015;G318;Bijgewoond
E034;G067;Bijgewoond
E022;G226;Geregistreerd
E027;G188;Geregistreerd
E038;G263;Bijgewoond
E022;G320;Geregistreerd
E021;G161;Geregistreerd
E032;G192;Geregistreerd
E038;G043;Afwezig
E034;G212;Bijgewoond
E036;G260;Afwezig
E029;G231;Afwezig
E030;G135;Afwezig
E020;G022;Afwezig
E037;G318;Bijgewoond
E009;G030;Afwezig
E020;G126;Afwezig
E011;G288;Geregistreerd
E017;G005;Bijgewoond
E015;G080;Afwezig
E031;G054;Afwezig
E024;G149;Geregistreerd
E019;G193;Geregistreerd
E004;G082;Geregistreerd
E010;G292;Geregistreerd
E023;G205;Afwezig
E019;G038;Afwezig
E030;G115;Afwezig
E011;G199;Bijgewoond
E040;G237;Bijgewoond
E011;G048;Geregistreerd
E035;G179;Afwezig
E019;G239;Bijgewoond
E012;G240;Afwezig
E012;G274;Bijgewoond
E010;G239;Bijgewoond
E011;G056;Geregistreerd
E016;G044;Bijgewoond
E008;G093;Geregistreerd
E003;G056;Afwezig
E021;G204;Bijgewoond
E037;G222;Afwezig
E009;G103;Afwezig
E029;G206;Geregistreerd
E017;G169;Bijgewoond
E024;G034;Geregistreerd
E012;G163;Bijgewoond
E014;G176;Geregistreerd
E036;G310;Geregistreerd
E003;G249;Afwezig
E021;G109;Geregistreerd
E023;G244;Afwezig
E010;G059;Bijgewoond
E024;G143;Geregistreerd
E029;G233;Bijgewoond
E035;G020;Geregistreerd
E011;G280;Afwezig
E035;G080;Geregistreerd
E020;G241;Geregistreerd
E008;G075;Geregistreerd
E002;G110;Bijgewoond
E026;G164;Afwezig
E032;G291;Geregistreerd
E010;G017;Geregistreerd
E030;G308;Geregistreerd
E021;G195;Bijgewoond
E010;G032;Geregistreerd
E001;G186;Geregistreerd
E035;G221;Afwezig
E033;G243;Bijgewoond
E022;G110;Bijgewoond
E019;G028;Bijgewoond
E031;G109;Afwezig
E019;G012;Afwezig
E037;G217;Afwezig
E010;G139;Geregistreerd
E037;G130;Bijgewoond
E029;G091;Geregistreerd
E022;G043;Afwezig
E008;G073;Afwezig
E031;G036;Bijgewoond
E003;G141;Afwezig
E009;G208;Afwezig
E036;G042;Bijgewoond
E008;G153;Afwezig
E020;G232;Bijgewoond
E002;G215;Afwezig
E026;G269;Bijgewoond
E040;G110;Bijgewoond
E015;G133;Bijgewoond
E029;G095;Bijgewoond
E023;G028;Bijgewoond
E006;G048;Geregistreerd
E021;G220;Bijgewoond
E004;G176;Afwezig
E039;G153;Bijgewoond
E013;G085;Geregistreerd
E038;G102;Afwezig
E034;G179;Geregistreerd
E015;G215;Bijgewoond
E018;G247;Afwezig
E013;G244;Geregistreerd
E002;G275;Afwezig
E006;G083;Afwezig
E035;G224;Geregistreerd
E029;G182;Geregistreerd
E006;G293;Afwezig
E033;G200;Afwezig
E026;G006;Bijgewoond
E013;G288;Afwezig
E032;G306;Bijgewoond
E021;G102;Geregistreerd
E039;G040;Afwezig
E039;G297;Geregistreerd
E033;G316;Afwezig
E004;G075;Bijgewoond
E024;G166;Afwezig
E026;G163;Afwezig
E010;G008;Afwezig
E028;G078;Afwezig
E024;G235;Geregistreerd
E025;G076;Bijgewoond
E024;G256;Bijgewoond
E001;G163;Afwezig
E019;G059;Geregistreerd
E023;G209;Bijgewoond
E023;G135;Afwezig
E020;G267;Bijgewoond
E029;G002;Bijgewoond
E036;G231;Afwezig
E006;G065;Bijgewoond
E014;G231;Geregistreerd
E029;G297;Geregistreerd
E027;G050;Geregistreerd
E029;G019;Afwezig
E019;G112;Bijgewoond
E011;G097;Afwezig
E028;G216;Afwezig
E027;G280;Geregistreerd
E009;G086;Bijgewoond
E038;G308;Bijgewoond
E039;G194;Afwezig
E006;G111;Geregistreerd
E010;G179;Geregistreerd
E014;G108;Afwezig
E020;G098;Bijgewoond
E031;G296;Geregistreerd
E034;G008;Afwezig
E022;G190;Bijgewoond
E005;G187;Afwezig
E038;G009;Bijgewoond
E025;G155;Afwezig
E006;G158;Geregistreerd
E001;G258;Afwezig
E027;G064;Afwezig
E018;G256;Bijgewoond
E027;G234;Bijgewoond
E012;G212;Afwezig
E036;G211;Geregistreerd
E030;G181;Bijgewoond
E037;G181;Geregistreerd
E009;G278;Afwezig
E013;G219;Bijgewoond
E012;G268;Bijgewoond
E025;G172;Afwezig
E019;G059;Afwezig
E036;G091;Afwezig
E032;G235;Bijgewoond
E003;G220;Bijgewoond
E020;G192;Geregistreerd
E038;G091;Afwezig
E020;G284;Afwezig
E032;G305;Bijgewoond
E036;G084;Geregistreerd
E030;G278;Afwezig
E015;G224;Afwezig
E002;G196;Afwezig
E001;G146;Bijgewoond
E010;G224;Geregistreerd
E017;G146;Afwezig
E020;G318;Geregistreerd
E031;G051;Afwezig
E008;G045;Bijgewoond
E019;G054;Afwezig
E027;G046;Geregistreerd
E012;G009;Geregistreerd
E032;G316;Afwezig
E016;G211;Geregistreerd
E002;G054;Afwezig
E008;G255;Bijgewoond
E018;G320;Afwezig
E032;G279;Geregistreerd
E005;G052;Afwezig
E039;G228;Geregistreerd
E024;G258;Geregistreerd
E038;G298;Afwezig
E031;G017;Geregistreerd
E037;G149;Geregistreerd
E028;G216;Geregistreerd
E017;G109;Afwezig
E031;G115;Bijgewoond
E008;G233;Afwezig
E024;G283;Geregistreerd
E033;G196;Bijgewoond
E037;G059;Geregistreerd
E002;G101;Geregistreerd
E017;G241;Bijgewoond
E011;G064;Afwezig
E038;G180;Afwezig
E004;G238;Afwezig
E010;G212;Bijgewoond
E021;G203;Bijgewoond
E030;G004;Bijgewoond
E009;G192;Afwezig
E023;G115;Bijgewoond
E011;G260;Geregistreerd
E004;G146;Bijgewoond
E018;G138;Geregistreerd
E024;G136;Geregistreerd
E027;G158;Bijgewoond
E023;G213;Bijgewoond
E004;G124;Geregistreerd
E019;G003;Afwezig
E019;G213;Bijgewoond
E034;G017;Bijgewoond
E005;G008;Bijgewoond
E033;G014;Geregistreerd
E013;G079;Geregistreerd
E012;G192;Bijgewoond
E007;G266;Bijgewoond
E039;G308;Geregistreerd
E011;G163;Geregistreerd
E035;G172;Bijgewoond
E021;G088;Afwezig
E021;G293;Afwezig
E020;G221;Geregistreerd
E018;G124;Bijgewoond
E024;G285;Bijgewoond
E007;G201;Geregistreerd
E035;G099;Afwezig
E038;G316;Bijgewoond
E023;G202;Geregistreerd
E010;G027;Afwezig
E001;G296;Geregistreerd
E009;G220;Afwezig
E034;G066;Geregistreerd
E019;G200;Afwezig
E024;G089;Bijgewoond
E032;G207;Geregistreerd
E027;G163;Geregistreerd
E022;G265;Geregistreerd
E011;G082;Afwezig
E007;G224;Geregistreerd
E014;G119;Geregistreerd
E010;G051;Bijgewoond
E033;G065;Bijgewoond
E015;G259;Bijgewoond
E013;G061;Geregistreerd
E036;G296;Afwezig
