EvenementID;GebruikerID;Aanwezigheidsstatus
E040;G201;Afwezig
E034;G134;Bijgewoond
E035;G284;Geregistreerd
E036;G082;Geregistreerd
E008;G166;Geregistreerd
E027;G105;Afwezig
E030;G048;Afwezig
E005;G048;Bijgewoond
E008;G014;Geregistreerd
E009;G224;Afwezig
E002;G006;Geregistreerd
E031;G304;Bijgewoond
E023;G079;Geregistreerd
E020;G015;Afwezig
E024;G317;Geregistreerd
E009;G279;Afwezig
E029;G041;Bijgewoond
E039;G293;Afwezig
E034;G196;Geregistreerd
E022;G013;Bijgewoond
E012;G067;Afwezig
E020;G233;Geregistreerd
E002;G184;Afwezig
E008;G096;Geregistreerd
E015;G123;Bijgewoond
E009;G114;Geregistreerd
E010;G153;Afwezig
E015;G100;Geregistreerd
E020;G275;Afwezig
E009;G126;Geregistreerd
E014;G194;Bijgewoond
E009;G134;Bijgewoond
E006;G027;Geregistreerd
E028;G141;Bijgewoond
E008;G043;Afwezig
E005;G074;Geregistreerd
E002;G012;Afwezig
E031;G297;Afwezig
E028;G053;Geregistreerd
E003;G057;Geregistreerd
E013;G236;Bijgewoond
E007;G306;Geregistreerd
E003;G063;Afwezig
E033;G055;Geregistreerd
E038;G073;Afwezig
E004;G145;Bijgewoond
E031;G135;Bijgewoond
E008;G093;Afwezig
E017;G048;Afwezig
E003;G040;Bijgewoond
E005;G254;Bijgewoond
E020;G186;Geregistreerd
E001;G107;Afwezig
E007;G201;Afwezig
E008;G052;Geregistreerd
E039;G252;Bijgewoond
E014;G012;Geregistreerd
E038;G212;Bijgewoond
E013;G038;Geregistreerd
E012;G250;Geregistreerd
E023;G040;Bijgewoond
E002;G108;Geregistreerd
E006;G215;Bijgewoond
E010;G193;Geregistreerd
E018;G161;Bijgewoond
E038;G231;Geregistreerd
E023;G083;Bijgewoond
E023;G093;Afwezig
E011;G153;Afwezig
E033;G006;Afwezig
E040;G092;Geregistreerd
E016;G291;Afwezig
E033;G311;Geregistreerd
E037;G017;Afwezig
E005;G061;Afwezig
E007;G176;Bijgewoond
E038;G178;Afwezig
E001;G248;Afwezig
E034;G315;Afwezig
E014;G308;Afwezig
E013;G280;Afwezig
E019;G003;Afwezig
E011;G082;Bijgewoond
E035;G268;Afwezig
E001;G131;Afwezig
E007;G063;Geregistreerd
E014;G099;Bijgewoond
E033;G311;Bijgewoond
E031;G016;Geregistreerd
E024;G275;Bijgewoond
E038;G012;Geregistreerd
E012;G266;Bijgewoond
E029;G263;Afwezig
E007;G079;Bijgewoond
E012;G111;Bijgewoond
E023;G187;Bijgewoond
E025;G059;Bijgewoond
E028;G112;Geregistreerd
E014;G016;Bijgewoond
E033;G168;Geregistreerd
E015;G071;Bijgewoond
E027;G113;Geregistreerd
E008;G043;Bijgewoond
E021;G065;Afwezig
E008;G138;Bijgewoond
E030;G141;Afwezig
E008;G247;Bijgewoond
E034;G103;Bijgewoond
E009;G048;Bijgewoond
E032;G179;Bijgewoond
E024;G283;Afwezig
E019;G151;Afwezig
E036;G240;Geregistreerd
E003;G254;Afwezig
E006;G224;Geregistreerd
E021;G263;Geregistreerd
E032;G205;Geregistreerd
E008;G099;Bijgewoond
E025;G129;Afwezig
E019;G089;Afwezig
E030;G102;Afwezig
E039;G144;Afwezig
E020;G202;Geregistreerd
E029;G053;Afwezig
E015;G299;Bijgewoond
E036;G301;Afwezig
E027;G160;Geregistreerd
E019;G085;Afwezig
E028;G106;Geregistreerd
E013;G250;Geregistreerd
E005;G222;Bijgewoond
E031;G229;Bijgewoond
E024;G217;Geregistreerd
E012;G306;Bijgewoond
E001;G140;Afwezig
E032;G164;Geregistreerd
E007;G319;Afwezig
E026;G056;Bijgewoond
E029;G311;Afwezig
E034;G197;Afwezig
E006;G220;Afwezig
E008;G103;Geregistreerd
E010;G291;Afwezig
E026;G181;Bijgewoond
E026;G192;Afwezig
E038;G033;Afwezig
E007;G231;Geregistreerd
E011;G086;Geregistreerd
E005;G018;Geregistreerd
E024;G262;Bijgewoond
E013;G130;Geregistreerd
E022;G301;Geregistreerd
E013;G210;Afwezig
E039;G151;Bijgewoond
E026;G310;Geregistreerd
E008;G272;Afwezig
E015;G181;Geregistreerd
E028;G204;Bijgewoond
E032;G016;Geregistreerd
E018;G059;Afwezig
E038;G093;Afwezig
E038;G166;Afwezig
E018;G220;Geregistreerd
E026;G096;Geregistreerd
E023;G184;Bijgewoond
E031;G126;Geregistreerd
E039;G038;Afwezig
E026;G111;Geregistreerd
E032;G191;Bijgewoond
E033;G191;Geregistreerd
E018;G075;Geregistreerd
E010;G161;Afwezig
E030;G063;Bijgewoond
E007;G005;Geregistreerd
E008;G164;Bijgewoond
E017;G006;Geregistreerd
E032;G169;Bijgewoond
E032;G110;Bijgewoond
E015;G239;Geregistreerd
E009;G291;Geregistreerd
E002;G165;Geregistreerd
E007;G120;Afwezig
E004;G288;Geregistreerd
E005;G034;Afwezig
E032;G198;Afwezig
E002;G146;Bijgewoond
E012;G309;Bijgewoond
E025;G109;Afwezig
E039;G270;Afwezig
E021;G112;Afwezig
E010;G053;Afwezig
E020;G288;Bijgewoond
E040;G143;Geregistreerd
E040;G312;Afwezig
E007;G039;Afwezig
E005;G294;Bijgewoond
E034;G216;Bijgewoond
E032;G223;Afwezig
E030;G163;Geregistreerd
E013;G164;Bijgewoond
E019;G102;Bijgewoond
E032;G101;Bijgewoond
E032;G026;Bijgewoond
E033;G253;Geregistreerd
E017;G256;Bijgewoond
E035;G024;Bijgewoond
E022;G141;Afwezig
E035;G216;Geregistreerd
E035;G062;Afwezig
E002;G064;Afwezig
E003;G232;Bijgewoond
E028;G088;Geregistreerd
E008;G308;Afwezig
E025;G168;Bijgewoond
E029;G303;Geregistreerd
E021;G197;Afwezig
E025;G122;Afwezig
E029;G296;Geregistreerd
E030;G011;Geregistreerd
E003;G146;Afwezig
E003;G010;Geregistreerd
E012;G295;Geregistreerd
E036;G003;Geregistreerd
E020;G237;Bijgewoond
E011;G146;Geregistreerd
E032;G068;Geregistreerd
E028;G207;Afwezig
E009;G019;Bijgewoond
E020;G274;Geregistreerd
E025;G271;Afwezig
E032;G021;Bijgewoond
E008;G173;Afwezig
E037;G009;Afwezig
E032;G036;Afwezig
E036;G241;Bijgewoond
E035;G049;Bijgewoond
E037;G213;Afwezig
E031;G155;Bijgewoond
E031;G141;Bijgewoond
E036;G163;Afwezig
E011;G178;Bijgewoond
E033;G205;Geregistreerd
E004;G041;Geregistreerd
E026;G285;Bijgewoond
E017;G161;Geregistreerd
E032;G253;Geregistreerd
E038;G314;Afwezig
E025;G025;Bijgewoond
E040;G202;Geregistreerd
E023;G153;Geregistreerd
E019;G233;Afwezig
E021;G253;Geregistreerd
E004;G063;Bijgewoond
E002;G192;Bijgewoond
E038;G317;Geregistreerd
E003;G053;Geregistreerd
E009;G015;Geregistreerd
E024;G115;Geregistreerd
E023;G025;Bijgewoond
E038;G006;Geregistreerd
E002;G072;Geregistreerd
E022;G054;Afwezig
E025;G166;Geregistreerd
E007;G224;Geregistreerd
E028;G116;Bijgewoond
E023;G088;Afwezig
E023;G046;Bijgewoond
E027;G098;Bijgewoond
E023;G189;Afwezig
E004;G276;Geregistreerd
E016;G003;Bijgewoond
E016;G027;Afwezig
E016;G133;Geregistreerd
E020;G023;Afwezig
E038;G057;Afwezig
E006;G025;Geregistreerd
E005;G156;Geregistreerd
E020;G039;Afwezig
E008;G136;Bijgewoond
E022;G169;Geregistreerd
E011;G314;Afwezig
E002;G195;Geregistreerd
E035;G139;Geregistreerd
E021;G088;Bijgewoond
E003;G071;Bijgewoond
E030;G299;Geregistreerd
E028;G236;Bijgewoond
E037;G062;Bijgewoond
E033;G065;Geregistreerd
E027;G164;Afwezig
E018;G076;Geregistreerd
E002;G300;Bijgewoond
E031;G212;Bijgewoond
E038;G229;Geregistreerd
E002;G063;Bijgewoond
E021;G268;Afwezig
E025;G271;Geregistreerd
E037;G124;Geregistreerd
E025;G296;Geregistreerd
E021;G245;Afwezig
E037;G251;Geregistreerd
E007;G144;Bijgewoond
E032;G165;Afwezig
E007;G248;Afwezig
E014;G116;Bijgewoond
E022;G048;Geregistreerd
E032;G136;Bijgewoond
E033;G152;Geregistreerd
E022;G043;Geregistreerd
E011;G181;Afwezig
E040;G286;Afwezig
E020;G125;Bijgewoond
E024;G106;Afwezig
E028;G040;Geregistreerd
E013;G039;Geregistreerd
E032;G254;Afwezig
E005;G031;Bijgewoond
E035;G109;Geregistreerd
E014;G007;Geregistreerd
E019;G111;Afwezig
E017;G240;Geregistreerd
E004;G198;Bijgewoond
E020;G097;Afwezig
E037;G250;Afwezig
E026;G054;Geregistreerd
E015;G175;Afwezig
E040;G107;Afwezig
E006;G303;Geregistreerd
E038;G271;Afwezig
E007;G264;Bijgewoond
E038;G161;Bijgewoond
E022;G160;Geregistreerd
E018;G233;Geregistreerd
E005;G079;Geregistreerd
E037;G259;Afwezig
E034;G055;Geregistreerd
E031;G067;Geregistreerd
E028;G113;Bijgewoond
E014;G187;Geregistreerd
E023;G198;Afwezig
E005;G232;Geregistreerd
E020;G318;Bijgewoond
E033;G263;Afwezig
E020;G104;Geregistreerd
E028;G205;Geregistreerd
E035;G097;Afwezig
E021;G036;Geregistreerd
E013;G143;Afwezig
E027;G217;Afwezig
E026;G085;Geregistreerd
E017;G158;Geregistreerd
E040;G296;Afwezig
E033;G053;Bijgewoond
E030;G076;Afwezig
E036;G237;Afwezig
E012;G055;Bijgewoond
E002;G057;Bijgewoond
E034;G124;Afwezig
E012;G009;Afwezig
E037;G236;Bijgewoond
E032;G096;Bijgewoond
E014;G137;Afwezig
E030;G015;Geregistreerd
E018;G244;Afwezig
E035;G272;Bijgewoond
E040;G232;Afwezig
E028;G181;Bijgewoond
E037;G136;Bijgewoond
E004;G061;Afwezig
E034;G282;Bijgewoond
E013;G044;Bijgewoond
E024;G182;Geregistreerd
E030;G221;Bijgewoond
E010;G109;Afwezig
E016;G078;Bijgewoond
E010;G204;Geregistreerd
E020;G258;Geregistreerd
E028;G221;Bijgewoond
E027;G261;Afwezig
E021;G171;Afwezig
E005;G028;Geregistreerd
E014;G226;Bijgewoond
E027;G140;Bijgewoond
E018;G190;Geregistreerd
E019;G051;Bijgewoond
E011;G026;Afwezig
E017;G196;Geregistreerd
E039;G217;Bijgewoond
E016;G100;Bijgewoond
E026;G151;Geregistreerd
E016;G097;Geregistreerd
E008;G207;Bijgewoond
E010;G091;Bijgewoond
E013;G305;Afwezig
E002;G142;Afwezig
E016;G272;Geregistreerd
E020;G312;Bijgewoond
E030;G253;Geregistreerd
E032;G266;Afwezig
E036;G222;Bijgewoond
E028;G056;Geregistreerd
E028;G026;Bijgewoond
E003;G128;Bijgewoond
E013;G057;Bijgewoond
E011;G113;Bijgewoond
E018;G059;Afwezig
E009;G028;Bijgewoond
E002;G019;Bijgewoond
E017;G295;Bijgewoond
E018;G137;Bijgewoond
E036;G123;Bijgewoond
E012;G034;Bijgewoond
E003;G273;Bijgewoond
E032;G052;Afwezig
E002;G142;Bijgewoond
E004;G116;Geregistreerd
E006;G318;Afwezig
E021;G208;Afwezig
E039;G201;Geregistreerd
E020;G202;Geregistreerd
E005;G052;Geregistreerd
E027;G113;Afwezig
E024;G138;Geregistreerd
E006;G254;Afwezig
E026;G106;Geregistreerd
E009;G088;Afwezig
E016;G105;Afwezig
E008;G178;Afwezig
E037;G148;Bijgewoond
E033;G306;Bijgewoond
E008;G148;Afwezig
E034;G002;Bijgewoond
E038;G049;Bijgewoond
E034;G095;Afwezig
E017;G258;Bijgewoond
E032;G319;Geregistreerd
E006;G245;Bijgewoond
E016;G157;Geregistreerd
E039;G123;Bijgewoond
E008;G088;Geregistreerd
E021;G162;Afwezig
E022;G036;Afwezig
E038;G086;Bijgewoond
E025;G096;Bijgewoond
E016;G171;Afwezig
E028;G234;Bijgewoond
E014;G073;Geregistreerd
E010;G007;Geregistreerd
E007;G243;Geregistreerd
E012;G220;Bijgewoond
E014;G172;Afwezig
E018;G011;Geregistreerd
E029;G091;Afwezig
E027;G136;Bijgewoond
E017;G040;Afwezig
E038;G088;Bijgewoond
E004;G005;Geregistreerd
E032;G305;Bijgewoond
E035;G181;Geregistreerd
E024;G243;Afwezig
E008;G299;Geregistreerd
E021;G001;Bijgewoond
E035;G251;Afwezig
E028;G127;Afwezig
E031;G242;Geregistreerd
E016;G057;Bijgewoond
E018;G024;Afwezig
E010;G009;Afwezig
E024;G291;Afwezig
E031;G149;Geregistreerd
E024;G117;Afwezig
E020;G269;Bijgewoond
E002;G258;Afwezig
E039;G086;Geregistreerd
E003;G076;Geregistreerd
E004;G049;Bijgewoond
E016;G052;Bijgewoond
E017;G156;Bijgewoond
E036;G172;Geregistreerd
E025;G232;Afwezig
E020;G252;Geregistreerd
E024;G180;Bijgewoond
E008;G280;Bijgewoond
E035;G132;Afwezig
E016;G250;Afwezig
E029;G130;Afwezig
E025;G187;Afwezig
E001;G235;Afwezig
E026;G007;Geregistreerd
E017;G181;Afwezig
E020;G155;Geregistreerd
E006;G171;Geregistreerd
E016;G266;Geregistreerd
E020;G306;Geregistreerd
E014;G248;Geregistreerd
E011;G058;Geregistreerd
E029;G139;Bijgewoond
E021;G266;Geregistreerd
E027;G011;Bijgewoond
E003;G076;Bijgewoond
E018;G211;Geregistreerd
E006;G113;Afwezig
E032;G073;Geregistreerd
E031;G183;Geregistreerd
E027;G255;Bijgewoond
E022;G016;Geregistreerd
E028;G126;Bijgewoond
E007;G296;Afwezig
E011;G221;Bijgewoond
E017;G185;Afwezig
E033;G106;Bijgewoond
E005;G046;Bijgewoond
E023;G100;Bijgewoond
E027;G194;Afwezig
E039;G056;Geregistreerd
E036;G141;Bijgewoond
E021;G279;Bijgewoond
E030;G231;Geregistreerd
E002;G270;Afwezig
E004;G090;Geregistreerd
E012;G136;Geregistreerd
E029;G179;Geregistreerd
E009;G170;Bijgewoond
E001;G201;Geregistreerd
E026;G302;Afwezig
E013;G214;Afwezig
E020;G142;Bijgewoond
E021;G159;Geregistreerd
E037;G098;Afwezig
E006;G022;Afwezig
E008;G297;Afwezig
E011;G267;Bijgewoond
E016;G176;Afwezig
E034;G314;Bijgewoond
E009;G063;Afwezig
E039;G222;Geregistreerd
E027;G233;Geregistreerd
E021;G291;Afwezig
E029;G178;Geregistreerd
E031;G148;Bijgewoond
E009;G057;Geregistreerd
E017;G005;Geregistreerd
E012;G256;Geregistreerd
E038;G076;Bijgewoond
E021;G239;Bijgewoond
E019;G077;Bijgewoond
E013;G268;Bijgewoond
E006;G149;Geregistreerd
E027;G320;Geregistreerd
E024;G286;Afwezig
E012;G084;Afwezig
E026;G156;Bijgewoond
E025;G250;Bijgewoond
E037;G148;Afwezig
E015;G034;Afwezig
E002;G151;Geregistreerd
E002;G008;Bijgewoond
E036;G233;Geregistreerd
E040;G021;Bijgewoond
E015;G112;Afwezig
E006;G145;Afwezig
E030;G304;Bijgewoond
E013;G064;Bijgewoond
E017;G028;Geregistreerd
E011;G251;Bijgewoond
E004;G157;Geregistreerd
E026;G003;Geregistreerd
E040;G221;Geregistreerd
E028;G181;Afwezig
E039;G001;Bijgewoond
E017;G026;Afwezig
E010;G129;Bijgewoond
E006;G071;Geregistreerd
E024;G180;Geregistreerd
E011;G146;Afwezig
E037;G258;Geregistreerd
E008;G288;Afwezig
E001;G080;Bijgewoond
E034;G045;Bijgewoond
E028;G139;Afwezig
E030;G074;Geregistreerd
E032;G101;Bijgewoond
E008;G222;Afwezig
E015;G300;Bijgewoond
E014;G042;Geregistreerd
E013;G149;Afwezig
E018;G113;Afwezig
E019;G017;Bijgewoond
E032;G243;Geregistreerd
E025;G182;Bijgewoond
E009;G128;Bijgewoond
E028;G198;Geregistreerd
E014;G217;Afwezig
E039;G205;Bijgewoond
E014;G051;Afwezig
E019;G134;Geregistreerd
E013;G155;Bijgewoond
E027;G306;Bijgewoond
E012;G160;Geregistreerd
E027;G089;Geregistreerd
E010;G289;Afwezig
E002;G224;Geregistreerd
E019;G166;Afwezig
E017;G297;Bijgewoond
E016;G072;Bijgewoond
E040;G103;Bijgewoond
E029;G129;Bijgewoond
E016;G070;Bijgewoond
E024;G214;Geregistreerd
E038;G284;Bijgewoond
E030;G103;Afwezig
E006;G155;Afwezig
E001;G157;Bijgewoond
E031;G044;Afwezig
E009;G153;Geregistreerd
E021;G291;Bijgewoond
E026;G237;Afwezig
E014;G280;Geregistreerd
E025;G094;Geregistreerd
E028;G193;Afwezig
E039;G224;Geregistreerd
E017;G050;Afwezig
E005;G071;Afwezig
E007;G270;Geregistreerd
E036;G227;Bijgewoond
E004;G161;Bijgewoond
E004;G258;Geregistreerd
E022;G184;Bijgewoond
E016;G240;Bijgewoond
E031;G182;Bijgewoond
E023;G219;Geregistreerd
E039;G239;Afwezig
E039;G216;Afwezig
E003;G211;Bijgewoond
E001;G237;Afwezig
E017;G015;Bijgewoond
E033;G287;Bijgewoond
E040;G014;Bijgewoond
E025;G216;Afwezig
E020;G046;Bijgewoond
E026;G072;Bijgewoond
E024;G315;Afwezig
E009;G155;Bijgewoond
E036;G125;Geregistreerd
E003;G298;Bijgewoond
E038;G263;Afwezig
E012;G192;Bijgewoond
E017;G066;Afwezig
E011;G318;Geregistreerd
E033;G279;Bijgewoond
E032;G290;Bijgewoond
E022;G151;Bijgewoond
E030;G028;Geregistreerd
E009;G202;Bijgewoond
E006;G065;Afwezig
E021;G207;Geregistreerd
E034;G004;Afwezig
E028;G237;Bijgewoond
E010;G266;Afwezig
E017;G236;Geregistreerd
E008;G028;Geregistreerd
E021;G044;Geregistreerd
E003;G029;Geregistreerd
E009;G139;Geregistreerd
E032;G055;Geregistreerd
E018;G171;Geregistreerd
E024;G305;Bijgewoond
E028;G050;Geregistreerd
E019;G149;Geregistreerd
E017;G290;Afwezig
E040;G247;Geregistreerd
E017;G170;Geregistreerd
E034;G032;Geregistreerd
E021;G063;Geregistreerd
E028;G300;Afwezig
E011;G262;Geregistreerd
E021;G028;Afwezig
E032;G105;Bijgewoond
E010;G265;Afwezig
E036;G074;Geregistreerd
E029;G288;Geregistreerd
E004;G254;Afwezig
E013;G070;Afwezig
E010;G115;Bijgewoond
E004;G080;Afwezig
E015;G155;Bijgewoond
E012;G160;Afwezig
E003;G004;Geregistreerd
E031;G249;Afwezig
E017;G320;Geregistreerd
E011;G103;Geregistreerd
E030;G059;Afwezig
E028;G035;Geregistreerd
E008;G001;Geregistreerd
E032;G079;Afwezig
E003;G310;Geregistreerd
E029;G062;Geregistreerd
E023;G267;Geregistreerd
E036;G050;Afwezig
E032;G127;Geregistreerd
E030;G105;Geregistreerd
E032;G054;Bijgewoond
E008;G243;Afwezig
E010;G013;Geregistreerd
E008;G259;Geregistreerd
E023;G228;Geregistreerd
E006;G201;Afwezig
E014;G029;Geregistreerd
E019;G063;Bijgewoond
E012;G154;Bijgewoond
E011;G208;Afwezig
E033;G248;Afwezig
E018;G095;Geregistreerd
E037;G121;Bijgewoond
E038;G280;Geregistreerd
E014;G134;Afwezig
E038;G314;Bijgewoond
E001;G225;Afwezig
E034;G316;Afwezig
E037;G064;Geregistreerd
E012;G222;Bijgewoond
E027;G075;Bijgewoond
E005;G012;Afwezig
E016;G095;Afwezig
E032;G073;Afwezig
E007;G124;Geregistreerd
E022;G088;Bijgewoond
E002;G262;Geregistreerd
E019;G280;Afwezig
E008;G103;Geregistreerd
E026;G244;Geregistreerd
E024;G246;Geregistreerd
E038;G149;Geregistreerd
E007;G149;Bijgewoond
E021;G052;Geregistreerd
E010;G302;Afwezig
E002;G253;Afwezig
E006;G189;Geregistreerd
E030;G141;Afwezig
E031;G201;Geregistreerd
E030;G198;Afwezig
E018;G055;Geregistreerd
E039;G238;Geregistreerd
E001;G214;Geregistreerd
E022;G218;Bijgewoond
E003;G076;Geregistreerd
E040;G015;Geregistreerd
E029;G146;Bijgewoond
E021;G235;Afwezig
E037;G062;Afwezig
E009;G289;Bijgewoond
E014;G200;Afwezig
E004;G006;Bijgewoond
E019;G298;Afwezig
E021;G156;Afwezig
E004;G018;Bijgewoond
E005;G318;Geregistreerd
E036;G228;Bijgewoond
E039;G022;Bijgewoond
E025;G182;Bijgewoond
E006;G072;Afwezig
E026;G240;Geregistreerd
E017;G235;Afwezig
E012;G142;Geregistreerd
E016;G005;Afwezig
E026;G082;Afwezig
E006;G184;Bijgewoond
E002;G257;Bijgewoond
E014;G258;Geregistreerd
E011;G108;Geregistreerd
E025;G179;Geregistreerd
E026;G269;Geregistreerd
E019;G200;Bijgewoond
E010;G263;Bijgewoond
E008;G033;Afwezig
E020;G090;Geregistreerd
E032;G078;Afwezig
E028;G181;Bijgewoond
E020;G289;Geregistreerd
E039;G174;Afwezig
E009;G236;Afwezig
E023;G072;Bijgewoond
E007;G143;Geregistreerd
E024;G156;Afwezig
E033;G202;Afwezig
E013;G035;Geregistreerd
E032;G248;Bijgewoond
E029;G193;Afwezig
E025;G242;Bijgewoond
E031;G311;Afwezig
E018;G093;Afwezig
E037;G295;Afwezig
E039;G260;Afwezig
E028;G270;Geregistreerd
E006;G133;Afwezig
E028;G067;Bijgewoond
E024;G166;Afwezig
E040;G302;Bijgewoond
